2019-03-29 11:02:11,798 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-12 - Database [default] initialized at jdbc:mysql://localhost/crime
2019-03-29 11:02:11,810 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-12 - Creating Pool for datasource 'default'
2019-03-29 11:02:11,845 [WARN] from com.zaxxer.hikari.util.DriverDataSource in play-dev-mode-akka.actor.default-dispatcher-12 - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2019-03-29 11:02:12,423 [INFO] from play.api.db.HikariCPConnectionPool in play-dev-mode-akka.actor.default-dispatcher-12 - datasource [default] bound to JNDI as DefaultDS
2019-03-29 11:02:12,729 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-12 - ApplicationTimer demo: Starting application at 2019-03-29T05:32:12.729Z
2019-03-29 11:02:12,909 [DEBUG] from controllers.AssetsConfiguration in play-dev-mode-akka.actor.default-dispatcher-12 - Using the following cache configuration for assets:
	 enableCaching = false
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:288)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:56)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at play.core.j.HttpExecutionContext.execute(HttpExecutionContext.scala:48)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete(Promise.scala:368)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete$(Promise.scala:367)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.onComplete(Promise.scala:375)
	at scala.concurrent.impl.Promise.transform(Promise.scala:29)
	at scala.concurrent.impl.Promise.transform$(Promise.scala:27)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.transform(Promise.scala:375)
	at scala.concurrent.Future.map(Future.scala:288)
	at scala.concurrent.Future.map$(Future.scala:288)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.map(Promise.scala:375)
	at scala.concurrent.Future$.apply(Future.scala:654)
	at play.core.j.JavaAction.apply(JavaAction.scala:138)
	at play.api.mvc.Action.$anonfun$apply$2(Action.scala:96)
	at play.api.libs.streams.StrictAccumulator.$anonfun$mapFuture$4(Accumulator.scala:174)
	at scala.util.Try$.apply(Try.scala:209)
	at play.api.libs.streams.StrictAccumulator.$anonfun$mapFuture$3(Accumulator.scala:174)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	... 20 common frames omitted
2019-03-29 11:03:00,608 [ERROR] from application in application-akka.actor.default-dispatcher-7 - 

! @7bbp6kmhf - Internal server error, for (GET) [/marqueeDetails] ->
 
play.api.http.HttpErrorHandlerExceptions$$anon$1: Execution exception[[NoSuchElementException: null]]
	at play.api.http.HttpErrorHandlerExceptions$.throwableToUsefulException(HttpErrorHandler.scala:251)
	at play.api.http.DefaultHttpErrorHandler.onServerError(HttpErrorHandler.scala:178)
	at play.filters.cors.AbstractCORSPolicy$$anonfun$1.applyOrElse(AbstractCORSPolicy.scala:125)
	at play.filters.cors.AbstractCORSPolicy$$anonfun$1.applyOrElse(AbstractCORSPolicy.scala:123)
	at scala.concurrent.Future.$anonfun$recoverWith$1(Future.scala:413)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:37)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$DefaultPromise.dispatchOrAddCallback(Promise.scala:312)
	at scala.concurrent.impl.Promise$DefaultPromise.onComplete(Promise.scala:303)
	at scala.concurrent.impl.Promise.transformWith(Promise.scala:36)
	at scala.concurrent.impl.Promise.transformWith$(Promise.scala:34)
	at scala.concurrent.impl.Promise$DefaultPromise.transformWith(Promise.scala:183)
	at scala.concurrent.Future.recoverWith(Future.scala:412)
	at scala.concurrent.Future.recoverWith$(Future.scala:411)
	at scala.concurrent.impl.Promise$DefaultPromise.recoverWith(Promise.scala:183)
	at play.api.libs.streams.StrictAccumulator.$anonfun$recoverWith$3(Accumulator.scala:194)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at play.api.libs.streams.StrictAccumulator.run(Accumulator.scala:207)
	at play.core.server.AkkaHttpServer.$anonfun$runAction$4(AkkaHttpServer.scala:376)
	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
	at akka.http.scaladsl.util.FastFuture$.$anonfun$transformWith$3(FastFuture.scala:51)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:91)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:81)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:91)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:40)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:44)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
Caused by: java.util.NoSuchElementException: null
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1444)
	at java.util.HashMap$ValueIterator.next(HashMap.java:1471)
	at java.util.Collections.max(Collections.java:669)
	at daos.RegisterCrimeDaoImpl.HighestValues(RegisterCrimeDaoImpl.java:138)
	at controllers.RegisCrimeController.getHighestValues(RegisCrimeController.java:128)
	at router.Routes$$anonfun$routes$1.$anonfun$applyOrElse$36(Routes.scala:599)
	at play.core.routing.HandlerInvokerFactory$$anon$3.resultCall(HandlerInvoker.scala:134)
	at play.core.routing.HandlerInvokerFactory$$anon$3.resultCall(HandlerInvoker.scala:133)
	at play.core.routing.HandlerInvokerFactory$JavaActionInvokerFactory$$anon$8$$anon$2$$anon$1.invocation(HandlerInvoker.scala:108)
	at play.core.j.JavaAction$$anon$1.call(JavaAction.scala:88)
	at play.http.DefaultActionCreator$1.call(DefaultActionCreator.java:31)
	at play.db.jpa.TransactionalAction.lambda$call$0(TransactionalAction.java:28)
	at play.db.jpa.DefaultJPAApi.lambda$withTransaction$2(DefaultJPAApi.java:207)
	at play.db.jpa.DefaultJPAApi.withTransaction(DefaultJPAApi.java:142)
	at play.db.jpa.DefaultJPAApi.withTransaction(DefaultJPAApi.java:206)
	at play.db.jpa.TransactionalAction.call(TransactionalAction.java:25)
	at play.core.j.JavaAction.$anonfun$apply$8(JavaAction.scala:138)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:288)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:56)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at play.core.j.HttpExecutionContext.execute(HttpExecutionContext.scala:48)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete(Promise.scala:368)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete$(Promise.scala:367)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.onComplete(Promise.scala:375)
	at scala.concurrent.impl.Promise.transform(Promise.scala:29)
	at scala.concurrent.impl.Promise.transform$(Promise.scala:27)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.transform(Promise.scala:375)
	at scala.concurrent.Future.map(Future.scala:288)
	at scala.concurrent.Future.map$(Future.scala:288)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.map(Promise.scala:375)
	at scala.concurrent.Future$.apply(Future.scala:654)
	at play.core.j.JavaAction.apply(JavaAction.scala:138)
	at play.api.mvc.Action.$anonfun$apply$2(Action.scala:96)
	at play.api.libs.streams.StrictAccumulator.$anonfun$mapFuture$4(Accumulator.scala:174)
	at scala.util.Try$.apply(Try.scala:209)
	at play.api.libs.streams.StrictAccumulator.$anonfun$mapFuture$3(Accumulator.scala:174)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	... 20 common frames omitted
2019-03-29 11:03:05,772 [ERROR] from application in application-akka.actor.default-dispatcher-7 - 

! @7bbp6l485 - Internal server error, for (GET) [/marqueeDetails] ->
 
play.api.http.HttpErrorHandlerExceptions$$anon$1: Execution exception[[NoSuchElementException: null]]
	at play.api.http.HttpErrorHandlerExceptions$.throwableToUsefulException(HttpErrorHandler.scala:251)
	at play.api.http.DefaultHttpErrorHandler.onServerError(HttpErrorHandler.scala:178)
	at play.filters.cors.AbstractCORSPolicy$$anonfun$1.applyOrElse(AbstractCORSPolicy.scala:125)
	at play.filters.cors.AbstractCORSPolicy$$anonfun$1.applyOrElse(AbstractCORSPolicy.scala:123)
	at scala.concurrent.Future.$anonfun$recoverWith$1(Future.scala:413)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:37)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$DefaultPromise.dispatchOrAddCallback(Promise.scala:312)
	at scala.concurrent.impl.Promise$DefaultPromise.onComplete(Promise.scala:303)
	at scala.concurrent.impl.Promise.transformWith(Promise.scala:36)
	at scala.concurrent.impl.Promise.transformWith$(Promise.scala:34)
	at scala.concurrent.impl.Promise$DefaultPromise.transformWith(Promise.scala:183)
	at scala.concurrent.Future.recoverWith(Future.scala:412)
	at scala.concurrent.Future.recoverWith$(Future.scala:411)
	at scala.concurrent.impl.Promise$DefaultPromise.recoverWith(Promise.scala:183)
	at play.api.libs.streams.StrictAccumulator.$anonfun$recoverWith$3(Accumulator.scala:194)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at play.api.libs.streams.StrictAccumulator.run(Accumulator.scala:207)
	at play.core.server.AkkaHttpServer.$anonfun$runAction$4(AkkaHttpServer.scala:376)
	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
	at akka.http.scaladsl.util.FastFuture$.$anonfun$transformWith$3(FastFuture.scala:51)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:91)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:81)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:91)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:40)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:44)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
Caused by: java.util.NoSuchElementException: null
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1444)
	at java.util.HashMap$ValueIterator.next(HashMap.java:1471)
	at java.util.Collections.max(Collections.java:669)
	at daos.RegisterCrimeDaoImpl.HighestValues(RegisterCrimeDaoImpl.java:138)
	at controllers.RegisCrimeController.getHighestValues(RegisCrimeController.java:128)
	at router.Routes$$anonfun$routes$1.$anonfun$applyOrElse$36(Routes.scala:599)
	at play.core.routing.HandlerInvokerFactory$$anon$3.resultCall(HandlerInvoker.scala:134)
	at play.core.routing.HandlerInvokerFactory$$anon$3.resultCall(HandlerInvoker.scala:133)
	at play.core.routing.HandlerInvokerFactory$JavaActionInvokerFactory$$anon$8$$anon$2$$anon$1.invocation(HandlerInvoker.scala:108)
	at play.core.j.JavaAction$$anon$1.call(JavaAction.scala:88)
	at play.http.DefaultActionCreator$1.call(DefaultActionCreator.java:31)
	at play.db.jpa.TransactionalAction.lambda$call$0(TransactionalAction.java:28)
	at play.db.jpa.DefaultJPAApi.lambda$withTransaction$2(DefaultJPAApi.java:207)
	at play.db.jpa.DefaultJPAApi.withTransaction(DefaultJPAApi.java:142)
	at play.db.jpa.DefaultJPAApi.withTransaction(DefaultJPAApi.java:206)
	at play.db.jpa.TransactionalAction.call(TransactionalAction.java:25)
	at play.core.j.JavaAction.$anonfun$apply$8(JavaAction.scala:138)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:288)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:56)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at play.core.j.HttpExecutionContext.execute(HttpExecutionContext.scala:48)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete(Promise.scala:368)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete$(Promise.scala:367)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.onComplete(Promise.scala:375)
	at scala.concurrent.impl.Promise.transform(Promise.scala:29)
	at scala.concurrent.impl.Promise.transform$(Promise.scala:27)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.transform(Promise.scala:375)
	at scala.concurrent.Future.map(Future.scala:288)
	at scala.concurrent.Future.map$(Future.scala:288)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.map(Promise.scala:375)
	at scala.concurrent.Future$.apply(Future.scala:654)
	at play.core.j.JavaAction.apply(JavaAction.scala:138)
	at play.api.mvc.Action.$anonfun$apply$2(Action.scala:96)
	at play.api.libs.streams.StrictAccumulator.$anonfun$mapFuture$4(Accumulator.scala:174)
	at scala.util.Try$.apply(Try.scala:209)
	at play.api.libs.streams.StrictAccumulator.$anonfun$mapFuture$3(Accumulator.scala:174)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	... 20 common frames omitted
2019-03-29 11:05:36,376 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-10 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@48726815 (No operations allowed after connection closed.)
2019-03-29 11:05:36,377 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-16 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@12227829 (No operations allowed after connection closed.)
2019-03-29 11:05:36,379 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-16 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5dd88e26 (No operations allowed after connection closed.)
2019-03-29 11:05:36,383 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-10 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@185a1e31 (No operations allowed after connection closed.)
2019-03-29 11:05:36,383 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-17 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@dcfa6e5 (No operations allowed after connection closed.)
2019-03-29 11:05:36,385 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-16 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5c3a4684 (No operations allowed after connection closed.)
2019-03-29 11:05:36,397 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-10 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@43b3efef (No operations allowed after connection closed.)
2019-03-29 11:05:36,397 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-17 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@308492c (No operations allowed after connection closed.)
2019-03-29 11:05:36,401 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-16 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6c4ff472 (No operations allowed after connection closed.)
2019-03-29 11:05:36,402 [WARN] from com.zaxxer.hikari.pool.PoolBase in application-akka.actor.default-dispatcher-10 - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5fdccbc1 (No operations allowed after connection closed.)
2019-03-29 11:05:36,443 [INFO] from application in application-akka.actor.default-dispatcher-17 - Rape     1
2019-03-29 11:05:36,459 [INFO] from application in application-akka.actor.default-dispatcher-10 - Chennai     1
2019-03-29 11:05:36,461 [INFO] from application in application-akka.actor.default-dispatcher-10 - Chennai
2019-03-29 11:05:47,527 [INFO] from application in application-akka.actor.default-dispatcher-16 - Chennai     1
2019-03-29 11:05:47,528 [INFO] from application in application-akka.actor.default-dispatcher-16 - Chennai
2019-03-29 11:05:47,529 [INFO] from application in application-akka.actor.default-dispatcher-10 - Rape     1
2019-03-29 11:08:47,608 [INFO] from application in application-akka.actor.default-dispatcher-17 - Chennai     1
2019-03-29 11:08:47,609 [INFO] from application in application-akka.actor.default-dispatcher-17 - Chennai
2019-03-29 11:08:47,621 [INFO] from application in application-akka.actor.default-dispatcher-17 - Rape     1
2019-03-29 11:25:05,521 [INFO] from application in application-akka.actor.default-dispatcher-29 - Rape     1
2019-03-29 11:25:05,521 [INFO] from application in application-akka.actor.default-dispatcher-29 - Robbery     2
2019-03-29 11:25:05,521 [INFO] from application in application-akka.actor.default-dispatcher-21 - Chennai     1
2019-03-29 11:25:05,521 [INFO] from application in application-akka.actor.default-dispatcher-21 - Hyderabad     2
2019-03-29 11:25:05,522 [INFO] from application in application-akka.actor.default-dispatcher-21 - Hyderabad
2019-03-29 11:31:25,457 [INFO] from application in application-akka.actor.default-dispatcher-30 - Chennai     1
2019-03-29 11:31:25,457 [INFO] from application in application-akka.actor.default-dispatcher-30 - Hyderabad     2
2019-03-29 11:31:25,457 [INFO] from application in application-akka.actor.default-dispatcher-30 - Hyderabad
2019-03-29 11:31:25,466 [INFO] from application in application-akka.actor.default-dispatcher-32 - Rape     1
2019-03-29 11:31:25,466 [INFO] from application in application-akka.actor.default-dispatcher-32 - Robbery     2
